0x00000001 0x00020003 0x00040005 0x00060007
0x00080009 0x000a000b 0x000c000d 0x000e000f
0x00100011 0x00120013 0x00140015 0x00160017
0x00180019 0x001a001b 0x001c001d 0x001e001f
0x00200021 0x00220023 0x00240025 0x00260027
0x00280029 0x002a002b 0x002c002d 0x002e002f
0x00300031 0x00320033 0x00340035 0x00360037
0x00380039 0x003a003b 0x003c003d 0x003e003f
0x00400041 0x00420043 0x00440045 0x00460047
0x00480049 0x004a004b 0x004c004d 0x004e004f
0x00500051 0x00520053 0x00540055 0x00560057
0x00580059 0x005a005b 0x005c005d 0x005e005f
0x00600061 0x00620063 0x00640065 0x00660067
0x00680069 0x006a006b 0x006c006d 0x006e006f
0x00700071 0x00720073 0x00740075 0x00760077
0x00780079 0x007a007b 0x007c007d 0x007e007f
0x00800081 0x00820083 0x00840085 0x00860087
0x00880089 0x008a008b 0x008c008d 0x008e008f
0x00900091 0x00920093 0x00940095 0x00960097
0x00980099 0x009a009b 0x009c009d 0x009e009f
0x00a000a1 0x00a200a3 0x00a400a5 0x00a600a7
0x00a800a9 0x00aa00ab 0x00ac00ad 0x00ae00af
0x00b000b1 0x00b200b3 0x00b400b5 0x00b600b7
0x00b800b9 0x00ba00bb 0x00bc00bd 0x00be00bf
0x00c000c1 0x00c200c3 0x00c400c5 0x00c600c7
0x00c800c9 0x00ca00cb 0x00cc00cd 0x00ce00cf
0x00d000d1 0x00d200d3 0x00d400d5 0x00d600d7
0x00d800d9 0x00da00db 0x00dc00dd 0x00de00df
0x00e000e1 0x00e200e3 0x00e400e5 0x00e600e7
0x00e800e9 0x00ea00eb 0x00ec00ed 0x00ee00ef
0x00f000f1 0x00f200f3 0x00f400f5 0x00f600f7
0x00f800f9 0x00fa00fb 0x00fc00fd 0x00fe00ff
0x01000101 0x01020103 0x01040105 0x01060107
0x01080109 0x010a010b 0x010c010d 0x010e010f
0x01100111 0x01120113 0x01140115 0x01160117
0x01180119 0x011a011b 0x011c011d 0x011e011f
0x01200121 0x01220123 0x01240125 0x01260127
0x01280129 0x012a012b 0x012c012d 0x012e012f
0x01300131 0x01320133 0x01340135 0x01360137
0x01380139 0x013a013b 0x013c013d 0x013e013f
0x01400001 0x00000000                  
